"","756_31.1249563583077","1153_85.403354489112","1455_126.254080153726","1847_176.209878011845","2275_228.807828014659","2287_230.82901359031","2634_285.124452149754","3127_355.205563502037","3379_389.660725603539","3627_420.319222231964","3884_452.030383915081","4007_469.560981993699","4243_503.265115229737","4402_535.184170760779","4475_547.540492850049","4858_617.223032437977","5127_662.839343021869","5889_765.968639097601","6054_787.769778815544","6389_842.802751741103","6408_845.810377031974","6923_933.431700424922","7234_993.226429603555","7275_998.879907605484","7487_1033.85390271153","7820_1077.03649559057","7912_1087.09294183601","8094_1110.02087363746","8178_1119.44247398262","8316_1136.37030302231","8334_1138.58061984676","8746_1186.66793005034","9101_1223.4940742928","9511_1259.03012530135","9660_1275.00729866008","10006_1307.58654245059","10907_1397.43501216104","10916_1398.38320769913","11139_1418.70055773517","11417_1449.21620760165","11697_1482.75164868019","13281_1626.66300484033","13342_1633.08941823558","14110_1688.89262018581","14281_1701.44425447618","14479_1716.15662967442","14875_1744.15430969874","15202_1769.635766366","15280_1775.60718588253","15711_1806.05436621874","15807_1810.76671386827","15891_1818.16489104053","16043_1827.65561900952","16118_1831.56501972815","16896_1888.54819400171","16950_1892.79758993528","17089_1900.85988728073","17327_1916.83821928226","17398_1920.26803921055","17626_1934.28930164195","17903_1952.52225737355","18195_1970.89505733288","18306_1976.02414323862","18926_2015.46021130251","19070_2022.91634457608","19221_2029.41695535646","19531_2048.23797979273","19557_2049.69080836128","19648_2055.056470916","19794_2063.4011338013","20028_2076.7314019877","20176_2085.33965846934","20303_2090.46811712992","20674_2114.66416524651","20712_2117.3655752128","20745_2119.23704381609","20832_2125.08052016073","21948_2198.09546864056","22253_2218.74383897105","22283_2221.00515157887","22351_2226.37672033467","22421_2231.84201267234","23160_2276.95683135614","23270_2282.93545040941","23652_2306.77873993176","24085_2329.93603896174","24347_2345.33701036038","24809_2368.74612878824","25130_2386.96605575681","25158_2388.23617001792","25471_2402.84048417256","25579_2407.69269667625","25776_2417.53952759359","25895_2423.54346180325","25957_2426.21380448945","26491_2452.78402439378","26580_2455.95065871006","26793_2466.00694239111","26980_2475.70491750114","27039_2478.59357260285"
"14110_1688.89262018581",0.0268333333333333,0.0285833333333333,0.0275,0.0294166666666667,0.03125,0.0289166666666667,0.0291666666666667,0.0319166666666667,0.0310833333333333,0.0335833333333333,0.0315,0.0334166666666667,0.0324166666666667,0.02325,0.0350833333333333,0.035,0.0376666666666667,0.03875,0.0380833333333333,0.0376666666666667,0.0193333333333333,0.0408333333333333,0.0414166666666667,0.0438333333333333,0.0410833333333333,0.0434166666666667,0.0418333333333333,0.0450833333333333,0.0423333333333333,0.0405,0.0449166666666667,0.0449166666666667,0.0460833333333333,0.04425,0.0439166666666667,0.0436666666666667,0.04625,0.04775,0.0475,0.0455,0.0491666666666667,0.00558333333333333,0.0496666666666667,0,0.0475,0.0496666666666667,0.0311666666666667,0.0519166666666667,0.027,0.00966666666666667,0.0525,0.05425,0.0538333333333333,0.04875,0.0108333333333333,0.00808333333333333,0.0561666666666667,0.0494166666666667,0.05425,0.00883333333333333,0.0116666666666667,0.0538333333333333,0.0119166666666667,0.0565,0.0550833333333333,0.0518333333333333,0.0523333333333333,0.01275,0.052,0.05375,0.058,0.0558333333333333,0.0573333333333333,0.0550833333333333,0.0541666666666667,0.0314166666666667,0.029,0.0545,0.032,0.0341666666666667,0.05475,0.0175,0.0333333333333333,0.06275,0.05675,0.0245,0.0613333333333333,0.0556666666666667,0.0603333333333333,0.03375,0.0205,0.02125,0.05975,0.06475,0.02575,0.0178333333333333,0.0636666666666667,0.0581666666666667,0.0569166666666667,0.0603333333333333
"14281_1701.44425447618",0.0235833333333333,0.02525,0.0241666666666667,0.02625,0.0200833333333333,0.0256666666666667,0.0258333333333333,0.0286666666666667,0.02825,0.03,0.0283333333333333,0.0299166666666667,0.0238333333333333,0.0331666666666667,0.0315833333333333,0.0319166666666667,0.0344166666666667,0.0350833333333333,0.0353333333333333,0.0343333333333333,0.0380833333333333,0.0379166666666667,0.0384166666666667,0.0100833333333333,0.0380833333333333,0.0404166666666667,0.03875,0.0113333333333333,0.03925,0.03725,0.0413333333333333,0.0415,0.0423333333333333,0.0415833333333333,0.0411666666666667,0.0410833333333333,0.0436666666666667,0.0448333333333333,0.00716666666666667,0.0420833333333333,0.0464166666666667,0.0460833333333333,0.0465833333333333,0.0475,0,0.0468333333333333,0.0528333333333333,0.04875,0.0513333333333333,0.04925,0.0496666666666667,0.0505833333333333,0.0505,0.00208333333333333,0.0506666666666667,0.0479166666666667,0.0529166666666667,0.0461666666666667,0.0509166666666667,0.0485833333333333,0.0514166666666667,0.0511666666666667,0.05175,0.0538333333333333,0.05175,0.04875,0.0489166666666667,0.0525833333333333,0.0490833333333333,0.0504166666666667,0.0548333333333333,0.0526666666666667,0.0541666666666667,0.0519166666666667,0.0508333333333333,0.0555,0.0526666666666667,0.0510833333333333,0.0559166666666667,0.058,0.0513333333333333,0.057,0.0574166666666667,0.0591666666666667,0.01025,0.05525,0.0580833333333333,0.0525,0.0571666666666667,0.0579166666666667,0.0595,0.0606666666666667,0.056,0.06125,0.0563333333333333,0.0573333333333333,0.0600833333333333,0.0558333333333333,0.0106666666666667,0.05625
"14479_1716.15662967442",0.0260833333333333,0.0275833333333333,0.02675,0.0286666666666667,0.0304166666666667,0.0280833333333333,0.0283333333333333,0.0240833333333333,0.0306666666666667,0.03225,0.0308333333333333,0.0321666666666667,0.0318333333333333,0.03575,0.0338333333333333,0.0345833333333333,0.02975,0.0375833333333333,0.0273333333333333,0.03675,0.0401666666666667,0.0203333333333333,0.0210833333333333,0.043,0.0210833333333333,0.04275,0.02075,0.0443333333333333,0.02125,0.0328333333333333,0.0434166666666667,0.0438333333333333,0.0445,0.0244166666666667,0.00991666666666667,0.0431666666666667,0.0114166666666667,0.0085,0.0470833333333333,0.0255833333333333,0.01,0.04825,0.04925,0.0496666666666667,0.0468333333333333,0,0.0544166666666667,0.0126666666666667,0.0536666666666667,0.0508333333333333,0.032,0.0531666666666667,0.0529166666666667,0.0481666666666667,0.053,0.0499166666666667,0.0551666666666667,0.0296666666666667,0.0531666666666667,0.0506666666666667,0.0540833333333333,0.0335,0.0543333333333333,0.00958333333333333,0.0539166666666667,0.0308333333333333,0.0325833333333333,0.0551666666666667,0.03225,0.0525833333333333,0.0570833333333333,0.035,0.01825,0.03525,0.0345,0.05775,0.05525,0.0349166666666667,0.05825,0.06,0.03475,0.0585,0.0595833333333333,0.06175,0.056,0.05675,0.0144166666666667,0.0343333333333333,0.0410833333333333,0.0599166666666667,0.0610833333333333,0.0620833333333333,0.0583333333333333,0.0638333333333333,0.058,0.0595833333333333,0.0623333333333333,0.0390833333333333,0.0561666666666667,0.0591666666666667
"14875_1744.15430969874",0.032,0.0336666666666667,0.0326666666666667,0.0346666666666667,0.0363333333333333,0.03425,0.0343333333333333,0.0371666666666667,0.0364166666666667,0.0385833333333333,0.0364166666666667,0.0381666666666667,0.0373333333333333,0.0283333333333333,0.0401666666666667,0.0405,0.0426666666666667,0.04375,0.0433333333333333,0.0424166666666667,0.0245,0.046,0.0465,0.0489166666666667,0.046,0.0486666666666667,0.04675,0.0503333333333333,0.04725,0.0459166666666667,0.05,0.05,0.051,0.0490833333333333,0.0488333333333333,0.04925,0.0513333333333333,0.052,0.053,0.0503333333333333,0.0538333333333333,0.03,0.055,0.0311666666666667,0.0528333333333333,0.0544166666666667,0,0.0563333333333333,0.0354166666666667,0.0329166666666667,0.0570833333333333,0.05925,0.05925,0.054,0.0345833333333333,0.0313333333333333,0.06125,0.0544166666666667,0.0593333333333333,0.0320833333333333,0.0358333333333333,0.0584166666666667,0.036,0.06125,0.06,0.0564166666666667,0.0574166666666667,0.0369166666666667,0.057,0.05875,0.0633333333333333,0.06025,0.0614166666666667,0.0600833333333333,0.059,0.0399166666666667,0.0371666666666667,0.0595833333333333,0.0405,0.0426666666666667,0.0595833333333333,0.04075,0.0418333333333333,0.0679166666666667,0.0619166666666667,0.0385833333333333,0.0659166666666667,0.06025,0.0650833333333333,0.04225,0.0430833333333333,0.0444166666666667,0.0650833333333333,0.07,0.0398333333333333,0.041,0.0688333333333333,0.0633333333333333,0.0616666666666667,0.0655833333333333
"15202_1769.635766366",0.0283333333333333,0.0298333333333333,0.029,0.0309166666666667,0.0326666666666667,0.0305,0.0305,0.0263333333333333,0.03275,0.0343333333333333,0.0329166666666667,0.0345833333333333,0.0339166666666667,0.0379166666666667,0.0359166666666667,0.0366666666666667,0.032,0.0396666666666667,0.0294166666666667,0.0388333333333333,0.0423333333333333,0.02275,0.0235,0.0451666666666667,0.0233333333333333,0.0451666666666667,0.0229166666666667,0.0465,0.0234166666666667,0.0350833333333333,0.0455,0.046,0.0465833333333333,0.02675,0.0121666666666667,0.0454166666666667,0.0135833333333333,0.00825,0.0490833333333333,0.0278333333333333,0.00416666666666667,0.0505833333333333,0.0514166666666667,0.0519166666666667,0.04875,0.0126666666666667,0.0563333333333333,0,0.0558333333333333,0.053,0.0338333333333333,0.05525,0.05475,0.0501666666666667,0.0553333333333333,0.05225,0.05725,0.0318333333333333,0.055,0.0529166666666667,0.0564166666666667,0.0354166666666667,0.0566666666666667,0.0198333333333333,0.05575,0.033,0.03475,0.0575,0.0344166666666667,0.0543333333333333,0.0590833333333333,0.0369166666666667,0.00783333333333333,0.0370833333333333,0.0368333333333333,0.05975,0.0574166666666667,0.0370833333333333,0.0604166666666667,0.0620833333333333,0.0369166666666667,0.0609166666666667,0.0615833333333333,0.0635833333333333,0.058,0.0590833333333333,0.0246666666666667,0.0366666666666667,0.0431666666666667,0.0619166666666667,0.0631666666666667,0.0644166666666667,0.0601666666666667,0.0656666666666667,0.0604166666666667,0.06175,0.06425,0.04125,0.0581666666666667,0.0610833333333333
"15280_1775.60718588253",0.0309166666666667,0.0325833333333333,0.0315,0.0335833333333333,0.0350833333333333,0.0330833333333333,0.0330833333333333,0.0355,0.0354166666666667,0.0375,0.0355,0.0373333333333333,0.0363333333333333,0.0268333333333333,0.039,0.0390833333333333,0.0411666666666667,0.0425,0.042,0.0416666666666667,0.02325,0.0445833333333333,0.0450833333333333,0.0475833333333333,0.0449166666666667,0.0479166666666667,0.0455,0.0489166666666667,0.046,0.04425,0.0485,0.0485,0.0495833333333333,0.0480833333333333,0.04775,0.0483333333333333,0.0501666666666667,0.0515833333333333,0.0515,0.0493333333333333,0.05325,0.026,0.054,0.027,0.0513333333333333,0.0536666666666667,0.0354166666666667,0.0558333333333333,0,0.0291666666666667,0.05625,0.0583333333333333,0.0579166666666667,0.0523333333333333,0.0304166666666667,0.0275833333333333,0.06025,0.05325,0.0580833333333333,0.0284166666666667,0.03175,0.0576666666666667,0.032,0.0605833333333333,0.059,0.0554166666666667,0.056,0.0328333333333333,0.05575,0.05775,0.0621666666666667,0.0594166666666667,0.0609166666666667,0.0585833333333333,0.0576666666666667,0.00991666666666667,0.0249166666666667,0.0576666666666667,0.0105833333333333,0.0128333333333333,0.0584166666666667,0.0366666666666667,0.012,0.0666666666666667,0.0603333333333333,0.0349166666666667,0.0651666666666667,0.0590833333333333,0.06425,0.0124166666666667,0.0396666666666667,0.0404166666666667,0.0635,0.06875,0.0361666666666667,0.03725,0.0674166666666667,0.0620833333333333,0.06025,0.0641666666666667
"15711_1806.05436621874",0.0286666666666667,0.0301666666666667,0.02925,0.0311666666666667,0.033,0.0306666666666667,0.0308333333333333,0.03375,0.0328333333333333,0.0353333333333333,0.0331666666666667,0.0351666666666667,0.0341666666666667,0.025,0.0365833333333333,0.0366666666666667,0.0395,0.0405,0.0399166666666667,0.0393333333333333,0.0211666666666667,0.0426666666666667,0.0430833333333333,0.0456666666666667,0.0429166666666667,0.0455,0.0435833333333333,0.0469166666666667,0.0440833333333333,0.0423333333333333,0.0466666666666667,0.0465833333333333,0.0478333333333333,0.046,0.0453333333333333,0.0458333333333333,0.0476666666666667,0.0489166666666667,0.04925,0.0473333333333333,0.0504166666666667,0.00833333333333333,0.0516666666666667,0.00966666666666667,0.04925,0.0508333333333333,0.0329166666666667,0.053,0.0291666666666667,0,0.0544166666666667,0.0561666666666667,0.05575,0.0505,0.0134166666666667,0.00991666666666667,0.0580833333333333,0.0514166666666667,0.0561666666666667,0.0106666666666667,0.01425,0.0558333333333333,0.0145,0.05775,0.057,0.0535833333333333,0.0543333333333333,0.0153333333333333,0.0539166666666667,0.0556666666666667,0.0599166666666667,0.0575833333333333,0.0584166666666667,0.0570833333333333,0.0560833333333333,0.0335,0.0306666666666667,0.0565,0.0341666666666667,0.03625,0.05675,0.0165833333333333,0.0354166666666667,0.0645,0.0584166666666667,0.02625,0.0625,0.0574166666666667,0.0623333333333333,0.0358333333333333,0.0195833333333333,0.0201666666666667,0.0615833333333333,0.0665833333333333,0.0275,0.0169166666666667,0.0654166666666667,0.06025,0.0585833333333333,0.06225
"15807_1810.76671386827",0.0293333333333333,0.0309166666666667,0.02975,0.0319166666666667,0.0335,0.0315,0.0315833333333333,0.02775,0.0339166666666667,0.03575,0.034,0.0355,0.0349166666666667,0.039,0.0373333333333333,0.0380833333333333,0.0334166666666667,0.0409166666666667,0.03125,0.0401666666666667,0.0430833333333333,0.0245833333333333,0.0255,0.046,0.02525,0.04625,0.02425,0.0473333333333333,0.02475,0.0365833333333333,0.0468333333333333,0.0470833333333333,0.0474166666666667,0.0286666666666667,0.0263333333333333,0.0464166666666667,0.0286666666666667,0.0299166666666667,0.0499166666666667,0.0293333333333333,0.03125,0.05125,0.0520833333333333,0.0525,0.0496666666666667,0.032,0.0570833333333333,0.0338333333333333,0.05625,0.0544166666666667,0,0.05675,0.0559166666666667,0.0508333333333333,0.056,0.0528333333333333,0.0585833333333333,0.0335833333333333,0.0565,0.0535833333333333,0.05675,0.00383333333333333,0.057,0.0391666666666667,0.05725,0.00808333333333333,0.0365833333333333,0.0579166666666667,0.0364166666666667,0.0559166666666667,0.0605,0.00858333333333333,0.0393333333333333,0.0393333333333333,0.03825,0.06075,0.05825,0.03875,0.0614166666666667,0.0630833333333333,0.0385833333333333,0.0618333333333333,0.0625833333333333,0.0650833333333333,0.0584166666666667,0.06,0.04375,0.0121666666666667,0.0449166666666667,0.0626666666666667,0.0640833333333333,0.0655,0.0615,0.0671666666666667,0.0613333333333333,0.0624166666666667,0.06575,0.04325,0.0585833333333333,0.0623333333333333
"15891_1818.16489104053",0.0305833333333333,0.0323333333333333,0.0313333333333333,0.0330833333333333,0.0345,0.0325833333333333,0.0326666666666667,0.0353333333333333,0.0350833333333333,0.03075,0.0350833333333333,0.0369166666666667,0.0358333333333333,0.0403333333333333,0.0321666666666667,0.0390833333333333,0.041,0.01775,0.0421666666666667,0.0410833333333333,0.0449166666666667,0.0450833333333333,0.0456666666666667,0.0465833333333333,0.04525,0.0476666666666667,0.0459166666666667,0.0479166666666667,0.04625,0.0441666666666667,0.0346666666666667,0.0346666666666667,0.0236666666666667,0.0486666666666667,0.0474166666666667,0.0480833333333333,0.05,0.0511666666666667,0.0506666666666667,0.0496666666666667,0.0525833333333333,0.0529166666666667,0.05325,0.05425,0.0505833333333333,0.0531666666666667,0.05925,0.05525,0.0583333333333333,0.0561666666666667,0.05675,0,0.0321666666666667,0.0518333333333333,0.05775,0.0545,0.00758333333333333,0.05375,0.0103333333333333,0.0551666666666667,0.05875,0.05825,0.059,0.0595833333333333,0.0110833333333333,0.05575,0.05675,0.0598333333333333,0.0561666666666667,0.00975,0.00716666666666667,0.0598333333333333,0.0606666666666667,0.05925,0.0584166666666667,0.0625,0.0595,0.059,0.06275,0.06475,0.0589166666666667,0.0635,0.06425,0.0144166666666667,0.0595833333333333,0.06125,0.0645,0.0596666666666667,0.0644166666666667,0.06475,0.0663333333333333,0.067,0.0385,0.0168333333333333,0.0625833333333333,0.0641666666666667,0.0155833333333333,0.0628333333333333,0.05975,0.0389166666666667
"16043_1827.65561900952",0.0300833333333333,0.03175,0.0309166666666667,0.0323333333333333,0.03425,0.0324166666666667,0.0324166666666667,0.0351666666666667,0.0344166666666667,0.0303333333333333,0.0346666666666667,0.0365833333333333,0.0355833333333333,0.03975,0.03175,0.0380833333333333,0.041,0.01725,0.0418333333333333,0.0400833333333333,0.0446666666666667,0.0444166666666667,0.0450833333333333,0.0466666666666667,0.0448333333333333,0.0474166666666667,0.0455,0.0479166666666667,0.0458333333333333,0.0441666666666667,0.03425,0.0344166666666667,0.0183333333333333,0.04825,0.0473333333333333,0.04775,0.0495,0.05075,0.0505833333333333,0.0490833333333333,0.052,0.0526666666666667,0.0531666666666667,0.0538333333333333,0.0505,0.0529166666666667,0.05925,0.05475,0.0579166666666667,0.05575,0.0559166666666667,0.0321666666666667,0,0.0516666666666667,0.0575833333333333,0.0545,0.0340833333333333,0.053,0.0320833333333333,0.05525,0.0585,0.05725,0.0588333333333333,0.05925,0.0328333333333333,0.055,0.056,0.0596666666666667,0.05575,0.0314166666666667,0.0359166666666667,0.0589166666666667,0.06,0.0585,0.0578333333333333,0.0621666666666667,0.0596666666666667,0.0583333333333333,0.06225,0.06425,0.0583333333333333,0.063,0.06375,0.04075,0.059,0.0609166666666667,0.0640833333333333,0.0588333333333333,0.0636666666666667,0.0645,0.06575,0.0663333333333333,0.0189166666666667,0.043,0.06225,0.0639166666666667,0.04175,0.06225,0.0595833333333333,0.0195
"16118_1831.56501972815",0.0248333333333333,0.0265,0.0254166666666667,0.0275,0.0213333333333333,0.0269166666666667,0.0270833333333333,0.0299166666666667,0.0295,0.03125,0.0295833333333333,0.031,0.0250833333333333,0.0344166666666667,0.0328333333333333,0.0331666666666667,0.0356666666666667,0.0363333333333333,0.0365833333333333,0.0355833333333333,0.0393333333333333,0.0391666666666667,0.0396666666666667,0.0113333333333333,0.0393333333333333,0.0416666666666667,0.04,0.0125833333333333,0.0405,0.0385,0.0425833333333333,0.04275,0.0435,0.0428333333333333,0.0425,0.04225,0.045,0.04625,0.00841666666666667,0.0433333333333333,0.0478333333333333,0.0473333333333333,0.0478333333333333,0.04875,0.00208333333333333,0.0481666666666667,0.054,0.0501666666666667,0.0523333333333333,0.0505,0.0508333333333333,0.0518333333333333,0.0516666666666667,0,0.0518333333333333,0.0491666666666667,0.0541666666666667,0.0474166666666667,0.0521666666666667,0.0498333333333333,0.0525833333333333,0.0523333333333333,0.0529166666666667,0.0551666666666667,0.053,0.0499166666666667,0.0501666666666667,0.05375,0.0503333333333333,0.0516666666666667,0.0560833333333333,0.0538333333333333,0.0555833333333333,0.0531666666666667,0.0520833333333333,0.0565,0.0535833333333333,0.0523333333333333,0.0569166666666667,0.059,0.0525833333333333,0.05825,0.0584166666666667,0.0604166666666667,0.00916666666666667,0.0565,0.0594166666666667,0.0536666666666667,0.0584166666666667,0.0589166666666667,0.0608333333333333,0.0619166666666667,0.0571666666666667,0.0625,0.0575833333333333,0.0586666666666667,0.0613333333333333,0.0570833333333333,0.00958333333333333,0.0573333333333333
"16896_1888.54819400171",0.0305,0.0321666666666667,0.0310833333333333,0.033,0.0348333333333333,0.0325,0.03275,0.0353333333333333,0.03475,0.037,0.0350833333333333,0.0366666666666667,0.036,0.0268333333333333,0.0385,0.0385833333333333,0.0408333333333333,0.0421666666666667,0.04175,0.0414166666666667,0.0226666666666667,0.0444166666666667,0.045,0.04725,0.0446666666666667,0.047,0.04525,0.0485833333333333,0.04575,0.0436666666666667,0.0483333333333333,0.0483333333333333,0.0493333333333333,0.0478333333333333,0.0474166666666667,0.0474166666666667,0.0495833333333333,0.0510833333333333,0.0508333333333333,0.049,0.0525833333333333,0.0095,0.05325,0.0108333333333333,0.0506666666666667,0.053,0.0345833333333333,0.0553333333333333,0.0304166666666667,0.0134166666666667,0.056,0.05775,0.0575833333333333,0.0518333333333333,0,0.01175,0.0595833333333333,0.053,0.05775,0.0126666666666667,0.00808333333333333,0.0575,0.00833333333333333,0.0599166666666667,0.0585833333333333,0.05525,0.0559166666666667,0.00916666666666667,0.0555833333333333,0.05725,0.0614166666666667,0.05925,0.06075,0.0586666666666667,0.0575,0.0348333333333333,0.0321666666666667,0.0580833333333333,0.0354166666666667,0.0374166666666667,0.0583333333333333,0.02125,0.03675,0.0660833333333333,0.0598333333333333,0.0283333333333333,0.0644166666666667,0.0590833333333333,0.0636666666666667,0.0371666666666667,0.0240833333333333,0.025,0.0633333333333333,0.0681666666666667,0.0295833333333333,0.0215,0.0670833333333333,0.0619166666666667,0.06,0.0639166666666667
"16950_1892.79758993528",0.02725,0.0289166666666667,0.0278333333333333,0.02975,0.0315833333333333,0.02925,0.0295,0.03225,0.0314166666666667,0.0339166666666667,0.0318333333333333,0.0335833333333333,0.03275,0.0235833333333333,0.0353333333333333,0.0355,0.038,0.039,0.0379166666666667,0.0380833333333333,0.0196666666666667,0.0411666666666667,0.04175,0.04425,0.0414166666666667,0.0439166666666667,0.0420833333333333,0.0455,0.0425833333333333,0.0408333333333333,0.0451666666666667,0.0451666666666667,0.0464166666666667,0.0445,0.0441666666666667,0.0443333333333333,0.0465,0.048,0.04775,0.0458333333333333,0.0495,0.00658333333333333,0.0501666666666667,0.00808333333333333,0.0479166666666667,0.0499166666666667,0.0313333333333333,0.05225,0.0275833333333333,0.00991666666666667,0.0528333333333333,0.0545,0.0545,0.0491666666666667,0.01175,0,0.0564166666666667,0.04975,0.0545833333333333,0.00275,0.01275,0.05425,0.013,0.0568333333333333,0.0554166666666667,0.052,0.0525833333333333,0.0138333333333333,0.05225,0.0540833333333333,0.05825,0.056,0.0571666666666667,0.0554166666666667,0.0545833333333333,0.032,0.0293333333333333,0.0548333333333333,0.0324166666666667,0.03475,0.0550833333333333,0.0178333333333333,0.0339166666666667,0.063,0.0571666666666667,0.02475,0.06175,0.0558333333333333,0.0605,0.0343333333333333,0.0205833333333333,0.0215833333333333,0.0604166666666667,0.0650833333333333,0.0260833333333333,0.0180833333333333,0.0639166666666667,0.0585833333333333,0.05725,0.0610833333333333
"17089_1900.85988728073",0.0325833333333333,0.0343333333333333,0.0333333333333333,0.0350833333333333,0.0366666666666667,0.0345833333333333,0.0345,0.0375,0.0370833333333333,0.03275,0.0370833333333333,0.03875,0.0378333333333333,0.04225,0.0341666666666667,0.041,0.0431666666666667,0.01975,0.0441666666666667,0.043,0.0468333333333333,0.047,0.0475833333333333,0.049,0.0471666666666667,0.0496666666666667,0.0478333333333333,0.05025,0.0481666666666667,0.0463333333333333,0.0366666666666667,0.0364166666666667,0.0255833333333333,0.0505833333333333,0.0494166666666667,0.0500833333333333,0.052,0.0531666666666667,0.0530833333333333,0.0515833333333333,0.0545833333333333,0.0548333333333333,0.05525,0.0561666666666667,0.0529166666666667,0.0551666666666667,0.06125,0.05725,0.06025,0.0580833333333333,0.0585833333333333,0.00758333333333333,0.0340833333333333,0.0541666666666667,0.0595833333333333,0.0564166666666667,0,0.0555833333333333,0.0123333333333333,0.0571666666666667,0.0606666666666667,0.0600833333333333,0.0609166666666667,0.0616666666666667,0.0131666666666667,0.0576666666666667,0.0585833333333333,0.06175,0.0580833333333333,0.01175,0.0115833333333333,0.0616666666666667,0.0626666666666667,0.0610833333333333,0.0601666666666667,0.0644166666666667,0.0616666666666667,0.0608333333333333,0.06475,0.06675,0.0609166666666667,0.0654166666666667,0.0661666666666667,0.00866666666666667,0.0619166666666667,0.0630833333333333,0.0665,0.0615833333333333,0.0660833333333333,0.06675,0.0680833333333333,0.0689166666666667,0.0403333333333333,0.0110833333333333,0.0644166666666667,0.0660833333333333,0.00983333333333333,0.06475,0.062,0.0409166666666667
"17327_1916.83821928226",0.02575,0.0274166666666667,0.0265,0.0284166666666667,0.02975,0.0279166666666667,0.028,0.024,0.0303333333333333,0.0325,0.0304166666666667,0.0321666666666667,0.0310833333333333,0.0356666666666667,0.0340833333333333,0.0345,0.02975,0.03775,0.0274166666666667,0.0365,0.0400833333333333,0.0153333333333333,0.0159166666666667,0.04225,0.00883333333333333,0.04275,0.02175,0.0436666666666667,0.02225,0.0329166666666667,0.0435,0.044,0.0446666666666667,0.014,0.0241666666666667,0.04325,0.0265,0.0275833333333333,0.0463333333333333,0.00741666666666667,0.0291666666666667,0.0481666666666667,0.0490833333333333,0.0494166666666667,0.0461666666666667,0.0296666666666667,0.0544166666666667,0.0318333333333333,0.05325,0.0514166666666667,0.0335833333333333,0.05375,0.053,0.0474166666666667,0.053,0.04975,0.0555833333333333,0,0.0534166666666667,0.0506666666666667,0.0536666666666667,0.0350833333333333,0.0539166666666667,0.0368333333333333,0.05425,0.0325,0.00591666666666667,0.05475,0.0115833333333333,0.0528333333333333,0.0576666666666667,0.0366666666666667,0.0373333333333333,0.00783333333333333,0.0165833333333333,0.0574166666666667,0.0549166666666667,0.0085,0.0580833333333333,0.0598333333333333,0.00741666666666667,0.0589166666666667,0.0590833333333333,0.062,0.0551666666666667,0.0569166666666667,0.0414166666666667,0.0364166666666667,0.01325,0.0594166666666667,0.0610833333333333,0.0625833333333333,0.0588333333333333,0.064,0.0579166666666667,0.0594166666666667,0.0625,0.0191666666666667,0.0555,0.0596666666666667
"17398_1920.26803921055",0.0305833333333333,0.03225,0.03125,0.0331666666666667,0.0345833333333333,0.0325833333333333,0.0325,0.0353333333333333,0.035,0.0306666666666667,0.035,0.0368333333333333,0.0358333333333333,0.04025,0.0320833333333333,0.0386666666666667,0.041,0.0176666666666667,0.0419166666666667,0.0408333333333333,0.0449166666666667,0.0449166666666667,0.0455,0.04675,0.045,0.04775,0.0455,0.0481666666666667,0.0458333333333333,0.0441666666666667,0.0345833333333333,0.0345833333333333,0.0235,0.0484166666666667,0.0474166666666667,0.04825,0.0498333333333333,0.0511666666666667,0.0509166666666667,0.0494166666666667,0.0525833333333333,0.0529166666666667,0.0534166666666667,0.05425,0.0509166666666667,0.0531666666666667,0.0593333333333333,0.055,0.0580833333333333,0.0561666666666667,0.0565,0.0103333333333333,0.0320833333333333,0.0521666666666667,0.05775,0.0545833333333333,0.0123333333333333,0.0534166666666667,0,0.0553333333333333,0.0588333333333333,0.058,0.0590833333333333,0.0595833333333333,0.00658333333333333,0.0555,0.0563333333333333,0.0599166666666667,0.0558333333333333,0.00525,0.0143333333333333,0.0595,0.0604166666666667,0.0588333333333333,0.058,0.0624166666666667,0.0593333333333333,0.0584166666666667,0.06275,0.06475,0.05875,0.0635833333333333,0.0641666666666667,0.0190833333333333,0.0598333333333333,0.061,0.0644166666666667,0.0594166666666667,0.0638333333333333,0.06475,0.0660833333333333,0.067,0.0383333333333333,0.0215,0.0623333333333333,0.06425,0.0200833333333333,0.0625,0.06,0.03875
